2018年11月30日 21:00:06  信息 : -------------网关启动完毕-------------------
2018年11月30日 21:00:10  信息 : 已装载共享库/Users/caroceanjofers/studio/lns.github.com/cj.studio.gateway.examples.frontend/cmdtools/gateway/lib/share
2018年11月30日 21:01:12  信息 : -------------网关启动完毕-------------------
2018年11月30日 21:01:16  信息 : 已装载共享库/Users/caroceanjofers/studio/lns.github.com/cj.studio.gateway.examples.frontend/cmdtools/gateway/lib/share
2018年11月30日 21:07:38  信息 : -------------网关启动完毕-------------------
2018年11月30日 21:07:40  信息 : 已装载共享库/Users/caroceanjofers/studio/lns.github.com/cj.studio.gateway.examples.frontend/cmdtools/gateway/lib/share
2018年11月30日 21:16:34  信息 : -------------网关启动完毕-------------------
2018年11月30日 21:16:35  信息 : 已装载共享库/Users/caroceanjofers/studio/lns.github.com/cj.studio.gateway.examples.frontend/cmdtools/gateway/lib/share
2018年11月30日 21:19:37  信息 : -------------网关启动完毕-------------------
2018年11月30日 21:19:40  信息 : 已装载共享库/Users/caroceanjofers/studio/lns.github.com/cj.studio.gateway.examples.frontend/cmdtools/gateway/lib/share
2018年12月08日 08:25:12  信息 : -------------网关启动完毕-------------------
2018年12月21日 22:27:30  信息 : -------------网关启动完毕-------------------
2018年12月21日 22:27:33  信息 : 已装载共享库/Users/caroceanjofers/studio/lns.github.com/cj.studio.gateway.examples.frontend/cmdtools/gateway/lib/share
2018年12月21日 22:27:33  错误: cj.studio.gateway.server.handler.HttpChannelHandler -  异常：cj.studio.ecm.EcmException: cj.studio.ecm.EcmException: 方面服务不存在：rest
		at cj.studio.ecm.container.factory.ServiceInstanceFactory.createNewService(ServiceInstanceFactory.java:719)
2019年04月01日 22:49:54  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 22:49:54  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 22:49:57  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 22:49:57  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 22:49:57  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 22:49:57  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 22:49:57  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 22:49:59  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 22:49:59  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 22:50:02  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 22:50:02  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 22:50:02  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 22:50:02  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 22:50:02  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 22:50:04  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 22:50:04  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 22:50:07  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 22:50:07  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 22:50:07  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 22:50:07  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 22:50:07  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 22:50:09  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 22:50:09  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 22:50:12  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 22:50:12  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 22:50:12  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 22:50:12  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 22:50:12  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 22:50:14  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 22:50:14  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 22:50:17  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 22:50:17  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 22:50:17  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 22:50:17  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 22:50:17  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 22:50:19  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 22:50:19  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 22:50:22  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 22:50:22  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 22:50:22  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 22:50:22  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 22:50:22  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 22:50:24  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 22:50:24  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 22:50:27  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 22:50:27  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 22:50:27  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 22:50:27  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 22:50:27  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 22:50:29  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 22:50:29  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 22:50:32  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 22:50:32  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 22:50:32  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 22:50:32  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 22:50:32  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 22:50:34  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 22:50:34  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 22:50:37  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 22:50:37  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 22:50:37  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 22:50:37  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 22:50:37  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 22:50:39  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 22:50:39  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 22:50:42  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 22:50:42  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 22:50:42  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 22:50:42  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 22:50:42  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 22:50:44  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 22:50:44  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 22:50:47  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 22:50:47  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 22:50:47  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 22:50:47  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 22:50:47  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 22:50:49  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 22:50:49  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 22:50:52  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 22:50:52  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 22:50:52  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 22:50:52  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 22:50:52  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 22:50:54  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 22:50:54  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 22:50:57  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 22:50:57  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 22:50:57  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 22:50:57  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 22:50:57  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 22:50:59  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 22:50:59  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 22:51:02  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 22:51:02  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 22:51:02  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 22:51:02  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 22:51:02  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 22:51:04  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 22:51:04  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 22:51:07  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 22:51:07  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 22:51:07  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 22:51:07  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 22:51:07  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 22:51:09  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 22:51:09  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 22:51:12  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 22:51:12  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 22:51:12  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 22:51:12  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 22:51:12  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 22:51:14  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 22:51:14  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 22:51:17  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 22:51:17  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 22:51:17  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 22:51:17  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 22:51:17  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 22:51:19  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 22:51:19  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 22:51:22  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 22:51:22  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 22:51:22  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 22:51:22  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 22:51:22  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 22:51:24  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 22:51:24  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 22:51:27  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 22:51:27  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 22:51:27  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 22:51:27  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 22:51:27  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 22:51:29  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 22:51:29  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 22:51:32  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 22:51:32  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 22:51:32  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 22:51:32  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 22:51:32  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 22:51:34  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 22:51:34  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 22:51:37  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 22:51:37  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 22:51:37  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 22:51:37  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 22:51:37  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 22:51:39  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 22:51:39  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 22:51:42  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 22:51:42  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 22:51:42  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 22:51:42  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 22:51:42  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 22:51:44  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 22:51:44  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 22:51:47  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 22:51:47  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 22:51:47  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 22:51:47  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 22:51:47  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 22:51:50  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 22:51:50  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 22:51:52  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 22:51:52  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 22:51:52  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 22:51:52  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 22:51:52  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 22:51:55  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 22:51:55  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 22:51:57  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 22:51:57  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 22:51:57  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 22:51:57  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 22:51:57  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 22:52:00  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 22:52:00  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 22:52:02  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 22:52:02  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 22:52:03  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 22:52:03  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 22:52:03  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 22:52:05  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 22:52:05  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 22:52:07  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 22:52:07  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 22:52:08  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 22:52:08  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 22:52:08  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 22:52:10  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 22:52:10  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 22:52:12  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 22:52:12  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 22:52:13  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 22:52:13  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 22:52:13  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 22:52:15  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 22:52:15  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 22:52:17  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 22:52:17  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 22:52:18  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 22:52:18  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 22:52:18  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 22:52:20  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 22:52:20  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 22:52:22  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 22:52:22  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 22:52:23  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 22:52:23  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 22:52:23  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 22:52:25  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 22:52:25  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 22:52:27  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 22:52:28  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 22:52:28  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 22:52:28  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 22:52:28  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 22:52:30  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 22:52:30  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 22:52:32  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 22:52:33  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 22:52:33  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 22:52:33  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 22:52:33  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 22:52:35  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 22:52:35  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 22:52:37  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 22:52:38  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 22:52:38  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 22:52:38  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 22:52:38  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 22:52:40  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 22:52:40  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 22:52:42  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 22:52:43  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 22:52:43  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 22:52:43  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 22:52:43  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 22:52:45  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 22:52:45  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 22:52:47  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 22:52:48  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 22:52:48  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 22:52:48  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 22:52:48  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 22:52:50  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 22:52:50  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 22:52:52  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 22:52:53  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 22:52:53  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 22:52:53  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 22:52:53  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 22:52:55  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 22:52:55  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 22:52:57  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 22:52:58  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 22:52:58  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
